क्रमाङ्क,पदाः
227,"['शक्नोति', 'इह', 'एव', 'यस्', 'सोढुम्', 'प्राक्', 'शरीरविमोक्षणात्', '।', 'कामक्रोधोद्भवम्', 'वेगम्', 'सस्', 'युक्तस्', 'सस्', 'सुखी', 'नरस्', '॥']"
228,"['यस्', 'अन्तःसुखस्', 'अन्तरारामस्', 'तथा', 'अन्तर्ज्योतिस्', 'एव', 'यस्', '।', 'सस्', 'योगी', 'ब्रह्मनिर्वाणम्', 'ब्रह्मभूतस्', 'अधिगच्छति', '॥']"
229,"['लभन्ते', 'ब्रह्मनिर्वाणम्', 'ऋषयस्', 'क्षीणकल्मषास्', '।', 'छिन्नद्वैधास्', 'यतात्मानस्', 'सर्वभूतहिते', 'रतास्', '॥']"
230,"['कामक्रोधवियुक्तानाम्', 'यतीनाम्', 'यतचेतसाम्', '।', 'अभितस्', 'ब्रह्मनिर्वाणम्', 'वर्तते', 'विदितात्मनाम्', '॥']"
231,"['स्पर्शान्', 'कृत्वा', 'बहिस्', 'बाह्यान्', 'चक्षुस्', 'च', 'एव', 'अन्तरे', 'भ्रुवोस्', '।', 'प्राणापानौ', 'समौ', 'कृत्वा', 'नासाभ्यन्तरचारिणौ', '॥']"
232,"['यतेन्द्रियमनस्', 'बुद्धिस्', 'मुनिस्', 'मोक्षपरायणस्', '।', 'विगतेच्छाभयक्रोधस्', 'यस्', 'सदा', 'मुक्तस्', 'एव', 'सस्', '॥']"
233,"['भोक्तारम्', 'यज्ञतपसाम्', 'सर्वलोकमहेश्वरम्', '।', 'सुहृदम्', 'सर्वभूतानाम्', 'ज्ञात्वा', 'माम्', 'शान्तिम्', 'ऋच्छति', '॥']"
234,"['अनाश्रितस्', 'कर्मफलम्', 'कार्यम्', 'कर्म', 'करोति', 'यस्', '।', 'सस्', 'संन्यासी', 'च', 'योगी', 'च', 'न', 'निरग्निस्', 'न', 'च', 'अक्रियस्', '॥']"
235,"['यम्', 'संन्यासम्', 'इति', 'प्राहुस्', 'योगम्', 'तम्', 'विद्धि', 'पाण्डव', '।', 'न', 'हि', 'असंन्यस्तसङ्कल्पस्', 'योगी', 'भवति', 'कश्चन', '॥']"
236,"['आरुरुक्षोस्', 'मुनेस्', 'योगम्', 'कर्म', 'कारणम्', 'उच्यते', '।', 'योगारूढस्य', 'तस्य', 'एव', 'शमस्', 'कारणम्', 'उच्यते', '॥']"
237,"['यदा', 'हि', 'न', 'इन्द्रियार्थेषु', 'न', 'कर्मसु', 'अनुषज्जते', '।', 'सर्वसङ्कल्पसंन्यासी', 'योगारूढस्', 'तदा', 'उच्यते', '॥']"
238,"['उद्धरेत्', 'आत्मना', 'आत्मानम्', 'न', 'आत्मानम्', 'अवसादयेत्', '।', 'आत्मा', 'एव', 'हि', 'आत्मनस्', 'बन्धुस्', 'आत्मा', 'एव', 'रिपुस्', 'आत्मनस्', '॥']"
239,"['बन्धुस्', 'आत्मा', 'आत्मनस्', 'तस्य', 'येन', 'आत्मा', 'एव', 'आत्मना', 'जितस्', '।', 'अनात्मनस्', 'तु', 'शत्रुत्वे', 'वर्तेत', 'आत्मा', 'एव', 'शत्रुवत्', '॥']"
240,"['जितात्मनस्', 'प्रशान्तस्य', 'परमात्मा', 'समाहितस्', '।', 'शीतोष्णसुखदुःखेषु', 'तथा', 'मानापमानयोस्', '॥']"
241,"['ज्ञानविज्ञानतृप्तात्मा', 'कूटस्थस्', 'विजितेन्द्रियस्', '।', 'युक्तस्', 'इति', 'उच्यते', 'योगी', 'समलोष्टाश्मकाञ्चनस्', '॥']"
242,"['सुहृत्', 'मित्रार्युदासीनमध्यस्थद्वेष्यबन्धुषु', '।', 'साधुषु', 'अपि', 'च', 'पापेषु', 'समबुद्धिस्', 'विशिष्यते', '॥']"
243,"['योगी', 'युञ्जीत', 'सततम्', 'आत्मानम्', 'रहसि', 'स्थितस्', '।', 'एकाकी', 'यतचित्तात्मा', 'निराशीस्', 'अपरिग्रहस्', '॥']"
244,"['शुचौ', 'देशे', 'प्रतिष्ठाप्य', 'स्थिरम्', 'आसनम्', 'आत्मनस्', '।', 'न', 'अत्युच्छ्रितम्', 'न', 'अतिनीचम्', 'चैलाजिनकुशोत्तरम्', '॥']"
245,"['तत्र', 'एकाग्रम्', 'मनस्', 'कृत्वा', 'यतचित्तेन्द्रियक्रियस्', '।', 'उपविश्य', 'आसने', 'युञ्ज्यात्', 'योगम्', 'आत्मविशुद्धये', '॥']"
246,"['समम्', 'कायशिरोग्रीवम्', 'धारयन्', 'अचलम्', 'स्थिरस्', '।', 'सम्प्रेक्ष्य', 'नासिकाग्रम्', 'स्वम्', 'दिशस्', 'च', 'अनवलोकयन्', '॥']"
247,"['प्रशान्तात्मा', 'विगतभीस्', 'ब्रह्मचारिव्रते', 'स्थितस्', '।', 'मनस्', 'संयम्य', 'मच्चित्तस्', 'युक्तस्', 'आसीत', 'मत्परस्', '॥']"
248,"['युञ्जन्', 'एवम्', 'सदा', 'आत्मानम्', 'योगी', 'नियतमानसस्', '।', 'शान्तिम्', 'निर्वाणपरमाम्', 'मत्संस्थाम्', 'अधिगच्छति', '॥']"
249,"['न', 'अति', 'अश्नतस्', 'तु', 'योगस्', 'अस्ति', 'न', 'च', 'एकान्तम्', 'अनश्नतस्', '।', 'न', 'च', 'अतिस्वप्नशीलस्य', 'जाग्रतस्', 'न', 'एव', 'च', 'अर्जुन', '॥']"
250,"['युक्ताहारविहारस्य', 'युक्तचेष्टस्य', 'कर्मसु', '।', 'युक्तस्वप्नावबोधस्य', 'योगस्', 'भवति', 'दुःखहा', '॥']"
251,"['यदा', 'विनियतम्', 'चित्तम्', 'आत्मनि', 'एव', 'अवतिष्ठते', '।', 'निःस्पृहस्', 'सर्वकामेभ्यस्', 'युक्तस्', 'इति', 'उच्यते', 'तदा', '॥']"
252,"['यथा', 'दीपस्', 'निवातस्थस्', 'न', 'इङ्गते', 'सा', 'उपमा', 'स्मृता', '।', 'योगिनस्', 'यतचित्तस्य', 'युञ्जतस्', 'योगम्', 'आत्मनस्', '॥']"
253,"['यत्र', 'उपरमते', 'चित्तम्', 'निरुद्धम्', 'योगसेवया', '।', 'यत्र', 'च', 'एव', 'आत्मना', 'आत्मानम्', 'पश्यन्', 'आत्मनि', 'तुष्यति', '॥']"
254,"['सुखम्', 'आत्यन्तिकम्', 'यत्', 'तत्', 'बुद्धिग्राह्यम्', 'अतीन्द्रियम्', '।', 'वेत्ति', 'यत्र', 'न', 'च', 'एव', 'अयम्', 'स्थितस्', 'चलति', 'तत्त्वतस्', '॥']"
255,"['यम्', 'लब्ध्वा', 'च', 'अपरम्', 'लाभम्', 'मन्यते', 'न', 'अधिकम्', 'ततस्', '।', 'यस्मिन्', 'स्थितस्', 'न', 'दुःखेन', 'गुरुणा', 'अपि', 'विचाल्यते', '॥']"
256,"['तम्', 'विद्यात्', 'दुःखसंयोगवियोगम्', 'योगसंज्ञितम्', '।', 'सस्', 'निश्चयेन', 'योक्तव्यस्', 'योगस्', 'अनिर्विण्णचेतसा', '॥']"
257,"['सङ्कल्पप्रभवान्', 'कामान्', 'त्यक्त्वा', 'सर्वान्', 'अशेषतस्', '।', 'मनसा', 'एव', 'इन्द्रियग्रामम्', 'विनियम्य', 'समन्ततस्', '॥']"
258,"['शनैस्', 'शनैस्', 'उपरमेत्', 'बुद्ध्या', 'धृतिगृहीतया', '।', 'आत्मसंस्थम्', 'मनस्', 'कृत्वा', 'न', 'किञ्चित्', 'अपि', 'चिन्तयेत्', '॥']"
259,"['यतस्', 'यतस्', 'निश्चरति', 'मनस्', 'चञ्चलम्', 'अस्थिरम्', '।', 'ततस्', 'ततस्', 'नियम्य', 'एतत्', 'आत्मनि', 'एव', 'वशम्', 'नयेत्', '॥']"
260,"['प्रशान्तमनसम्', 'हि', 'एनम्', 'योगिनम्', 'सुखम्', 'उत्तमम्', '।', 'उपैति', 'शान्तरजसम्', 'ब्रह्मभूतम्', 'अकल्मषम्', '॥']"
261,"['युञ्जन्', 'एवम्', 'सदा', 'आत्मानम्', 'योगी', 'विगतकल्मषस्', '।', 'सुखेन', 'ब्रह्मसंस्पर्शम्', 'अत्यन्तम्', 'सुखम्', 'अश्नुते', '॥']"
262,"['सर्वभूतस्थम्', 'आत्मानम्', 'सर्वभूतानि', 'च', 'आत्मनि', '।', 'ईक्षते', 'योगयुक्तात्मा', 'सर्वत्र', 'समदर्शनस्', '॥']"
263,"['यस्', 'माम्', 'पश्यति', 'सर्वत्र', 'सर्वम्', 'च', 'मयि', 'पश्यति', '।', 'तस्य', 'अहम्', 'न', 'प्रणश्यामि', 'सस्', 'च', 'मे', 'न', 'प्रणश्यति', '॥']"
264,"['सर्वभूतस्थितम्', 'यस्', 'माम्', 'भजति', 'एकत्वम्', 'आस्थितस्', '।', 'सर्वथा', 'वर्तमानस्', 'अपि', 'सस्', 'योगी', 'मयि', 'वर्तते', '॥']"
265,"['आत्मौपम्येन', 'सर्वत्र', 'समम्', 'पश्यति', 'यस्', 'अर्जुन', '।', 'सुखम्', 'वा', 'यदि', 'वा', 'दुःखम्', 'सस्', 'योगी', 'परमस्', 'मतस्', '॥']"
266,"['यस्', 'अयम्', 'योगस्', 'त्वया', 'प्रोक्तस्', 'साम्येन', 'मधुसूदन', '।', 'एतस्य', 'अहम्', 'न', 'पश्यामि', 'चञ्चलत्वात्', 'स्थितिम्', 'स्थिराम्', '॥']"
267,"['चञ्चलम्', 'हि', 'मनस्', 'कृष्ण', 'प्रमाथि', 'बलवत्', 'दृढम्', '।', 'तस्य', 'अहम्', 'निग्रहम्', 'मन्ये', 'वायोस्', 'इव', 'सुदुष्करम्', '॥']"
268,"['असंशयम्', 'महाबाहो', 'मनस्', 'दुर्निग्रहम्', 'चलम्', '।', 'अभ्यासेन', 'तु', 'कौन्तेय', 'वैराग्येण', 'च', 'गृह्यते', '॥']"
269,"['असंयतात्मना', 'योगस्', 'दुष्प्रापस्', 'इति', 'मे', 'मतिस्', '।', 'वश्यात्मना', 'तु', 'यतता', 'शक्यस्', 'अवाप्तुम्', 'उपायतस्', '॥']"
270,"['अयतिस्', 'श्रद्धया', 'उपेतस्', 'योगात्', 'चलितमानसस्', '।', 'अप्राप्य', 'योगसंसिद्धिम्', 'काम्', 'गतिम्', 'कृष्ण', 'गच्छति', '॥']"
271,"['कच्चित्', 'न', 'उभयविभ्रष्टस्', 'छिन्नाभ्रम्', 'इव', 'नश्यति', '।', 'अप्रतिष्ठस्', 'महाबाहो', 'विमूढस्', 'ब्रह्मणस्', 'पथि', '॥']"
272,"['एतत्', 'मे', 'संशयम्', 'कृष्ण', 'छेत्तुम्', 'अर्हसि', 'अशेषतस्', '।', 'त्वत्', 'अन्यस्', 'संशयस्य', 'अस्य', 'छेत्ता', 'न', 'हि', 'उपपद्यते', '॥']"
273,"['पार्थ', 'न', 'एव', 'इह', 'न', 'अमुत्र', 'विनाशस्', 'तस्य', 'विद्यते', '।', 'न', 'हि', 'कल्याणकृत्', 'कश्चित्', 'दुर्गतिम्', 'तात', 'गच्छति', '॥']"
274,"['प्राप्य', 'पुण्यकृताम्', 'लोकान्', 'उषित्वा', 'शाश्वतीस्', 'समास्', '।', 'शुचीनाम्', 'श्रीमताम्', 'गेहे', 'योगभ्रष्टस्', 'अभिजायते', '॥']"
275,"['अथवा', 'योगिनाम्', 'एव', 'कुले', 'भवति', 'धीमताम्', '।', 'एतत्', 'हि', 'दुर्लभतरम्', 'लोके', 'जन्म', 'यत्', 'ईदृशम्', '॥']"
276,"['तत्र', 'तम्', 'बुद्धिसंयोगम्', 'लभते', 'पौर्वदेहिकम्', '।', 'यतते', 'च', 'ततस्', 'भूयस्', 'संसिद्धौ', 'कुरुनन्दन', '॥']"
277,"['पूर्वाभ्यासेन', 'तेन', 'एव', 'ह्रियते', 'हि', 'अवशस्', 'अपि', 'सस्', '।', 'जिज्ञासुस्', 'अपि', 'योगस्य', 'शब्दब्रह्म', 'अतिवर्तते', '॥']"
278,"['प्रयत्नात्', 'यतमानस्', 'तु', 'योगी', 'संशुद्धकिल्बिषस्', '।', 'अनेकजन्मसंसिद्धस्', 'ततस्', 'याति', 'पराम्', 'गतिम्', '॥']"
279,"['तपस्विभ्यस्', 'अधिकस्', 'योगी', 'ज्ञानिभ्यस्', 'अपि', 'मतस्', 'अधिकस्', '।', 'कर्मिभ्यस्', 'च', 'अधिकस्', 'योगी', 'तस्मात्', 'योगी', 'भव', 'अर्जुन', '॥']"
280,"['योगिनाम्', 'अपि', 'सर्वेषाम्', 'मत्', 'गतेन', 'अन्तरात्मना', '।', 'श्रद्धावान्', 'भजते', 'यस्', 'माम्', 'सस्', 'मे', 'युक्ततमस्', 'मतस्', '॥']"
281,"['मयि', 'आसक्तमनास्', 'पार्थ', 'योगम्', 'युञ्जन्', 'मत्', 'आश्रयस्', '।', 'असंशयम्', 'समग्रम्', 'माम्', 'यथा', 'ज्ञास्यसि', 'तत्', 'शृणु', '॥']"
282,"['ज्ञानम्', 'ते', 'अहम्', 'सविज्ञानम्', 'इदम्', 'वक्ष्यामि', 'अशेषतस्', '।', 'यत्', 'ज्ञात्वा', 'न', 'इह', 'भूयस्', 'अन्यत्', 'ज्ञातव्यम्', 'अवशिष्यते', '॥']"
283,"['मनुष्याणाम्', 'सहस्रेषु', 'कश्चित्', 'यतति', 'सिद्धये', '।', 'यतताम्', 'अपि', 'सिद्धानाम्', 'कश्चित्', 'माम्', 'वेत्ति', 'तत्त्वतस्', '॥']"
284,"['भूमिस्', 'आपस्', 'अनलस्', 'वायुस्', 'खम्', 'मनस्', 'बुद्धिस्', 'एव', 'च', '।', 'अहङ्कारस्', 'इति', 'इयम्', 'मे', 'भिन्ना', 'प्रकृतिस्', 'अष्टधा', '॥']"
285,"['अपरा', 'इयम्', 'इतस्', 'तु', 'अन्याम्', 'प्रकृतिम्', 'विद्धि', 'मे', 'पराम्', '।', 'जीवभूताम्', 'महाबाहो', 'यया', 'इदम्', 'धार्यते', 'जगत्', '॥']"
286,"['एतत्', 'योनीनि', 'भूतानि', 'सर्वाणि', 'इति', 'उपधारय', '।', 'अहम्', 'कृत्स्नस्य', 'जगतस्', 'प्रभवस्', 'प्रलयस्', 'तथा', '॥']"
287,"['मत्तस्', 'परतरम्', 'न', 'अन्यत्', 'किञ्चित्', 'अस्ति', 'धनञ्जय', '।', 'मयि', 'सर्वम्', 'इदम्', 'प्रोतम्', 'सूत्रे', 'मणिगणास्', 'इव', '॥']"
288,"['रसस्', 'अहम्', 'अप्सु', 'कौन्तेय', 'प्रभा', 'अस्मि', 'शशिसूर्ययोस्', '।', 'प्रणवस्', 'सर्ववेदेषु', 'शब्दस्', 'खे', 'पौरुषम्', 'नृषु', '॥']"
289,"['पुण्यस्', 'गन्धस्', 'पृथिव्याम्', 'च', 'तेजस्', 'च', 'अस्मि', 'विभावसौ', '।', 'जीवनम्', 'सर्वभूतेषु', 'तपस्', 'च', 'अस्मि', 'तपस्विषु', '॥']"
290,"['बीजम्', 'माम्', 'सर्वभूतानाम्', 'विद्धि', 'पार्थ', 'सनातनम्', '।', 'बुद्धिस्', 'बुद्धिमताम्', 'अस्मि', 'तेजस्', 'तेजस्विनाम्', 'अहम्', '॥']"
291,"['बलम्', 'बलवताम्', 'च', 'अहम्', 'कामरागविवर्जितम्', '।', 'धर्माविरुद्धस्', 'भूतेषु', 'कामस्', 'अस्मि', 'भरतर्षभ', '॥']"
292,"['ये', 'च', 'एव', 'सात्त्विकास्', 'भावास्', 'राजसास्', 'तामसास्', 'च', 'ये', '।', 'मत्तस्', 'एव', 'इति', 'तान्', 'विद्धि', 'न', 'तु', 'अहमद', 'तेषु', 'ते', 'मयि', '॥']"
293,"['त्रिभिस्', 'गुणमयैस्', 'भावैस्', 'एभिस्', 'सर्वम्', 'इदम्', 'जगत्', '।', 'मोहितम्', 'न', 'अभिजानाति', 'माम्', 'एभ्यस्', 'परम्', 'अव्ययम्', '॥']"
294,"['दैवी', 'हि', 'एषा', 'गुणमयी', 'मम', 'माया', 'दुरत्यया', '।', 'माम्', 'एव', 'ये', 'प्रपद्यन्ते', 'मायाम्', 'एताम्', 'तरन्ति', 'ते', '॥']"
295,"['न', 'माम्', 'दुष्कृतिनस्', 'मूढास्', 'प्रपद्यन्ते', 'नराधमास्', '।', 'मायया', 'अपहृतज्ञानास्', 'आसुरम्', 'भावम्', 'आश्रितास्', '॥']"
296,"['चतुर्विधास्', 'भजन्ते', 'माम्', 'जनास्', 'सुकृतिनस्', 'अर्जुन', '।', 'आर्तस्', 'जिज्ञासुस्', 'अर्थार्थी', 'ज्ञानी', 'च', 'भरतर्षभ', '॥']"
297,"['तेषाम्', 'ज्ञानी', 'नित्ययुक्तस्', 'एकभक्तिस्', 'विशिष्यते', '।', 'प्रियस्', 'हि', 'ज्ञानिनस्', 'अत्यर्थम्', 'अहम्', 'सस्', 'च', 'मम', 'प्रियस्', '॥']"
298,"['उदारास्', 'सर्वे', 'एव', 'एते', 'ज्ञानी', 'तु', 'आत्मा', 'एव', 'मे', 'मतम्', '।', 'आस्थितस्', 'सस्', 'हि', 'युक्तात्मा', 'माम्', 'एव', 'अनुत्तमाम्', 'गतिम्', '॥']"
299,"['बहूनाम्', 'जन्मनाम्', 'अन्ते', 'ज्ञानवान्', 'माम्', 'प्रपद्यते', '।', 'वासुदेवस्', 'सर्वम्', 'इति', 'सस्', 'महात्मा', 'सुदुर्लभस्', '॥']"
300,"['कामैस्', 'तैस्', 'तैस्', 'हृतज्ञानास्', 'प्रपद्यन्ते', 'अन्यदेवतास्', '।', 'तम्', 'तम्', 'नियमम्', 'आस्थाय', 'प्रकृत्या', 'नियतास्', 'स्वया', '॥']"
301,"['यस्', 'यस्', 'याम्', 'याम्', 'तनुम्', 'भक्तस्', 'श्रद्धया', 'अर्चितुम्', 'इच्छति', '।', 'तस्य', 'तस्य', 'अचलाम्', 'श्रद्धाम्', 'ताम्', 'एव', 'विदधामि', 'अहम्', '॥']"
302,"['सस्', 'तया', 'श्रद्धया', 'युक्तस्', 'तस्य', 'अराधनम्', 'ईहते', '।', 'लभते', 'च', 'ततस्', 'कामान्', 'मया', 'एव', 'विहितान्', 'हि', 'तान्', '॥']"
303,"['अन्तवत्', 'तु', 'फलम्', 'तेषाम्', 'तत्', 'भवति', 'अल्पमेधसाम्', '।', 'देवान्', 'देवयजस्', 'यान्ति', 'मत्', 'भक्तास्', 'यान्ति', 'माम्', 'अपि', '॥']"
304,"['अव्यक्तम्', 'व्यक्तिम्', 'आपन्नम्', 'मन्यन्ते', 'माम्', 'अबुद्धयस्', '।', 'परम्', 'भावम्', 'अजानन्तस्', 'मम', 'अव्ययम्', 'अनुत्तमम्', '॥']"
305,"['न', 'अहम्', 'प्रकाशस्', 'सर्वस्य', 'योगमायासमावृतस्', '।', 'मूढस्', 'अयम्', 'न', 'अभिजानाति', 'लोकस्', 'माम्', 'अजम्', 'अव्ययम्', '॥']"
306,"['वेद', 'अहम्', 'समतीतानि', 'वर्तमानानि', 'च', 'अर्जुन', '।', 'भविष्याणि', 'च', 'भूतानि', 'माम्', 'तु', 'वेद', 'न', 'कश्चन', '॥']"
307,"['इच्छाद्वेषसमुत्थेन', 'द्वन्द्वमोहेन', 'भारत', '।', 'सर्वभूतानि', 'सम्मोहम्', 'सर्गे', 'यान्ति', 'परन्तप', '॥']"
308,"['येषाम्', 'तु', 'अन्तगतम्', 'पापम्', 'जनानाम्', 'पुण्यकर्मणाम्', '।', 'ते', 'द्वन्द्वमोहनिर्मुक्तास्', 'भजन्ते', 'माम्', 'दृढव्रतास्', '॥']"
309,"['जरामरणमोक्षाय', 'माम्', 'आश्रित्य', 'यतन्ति', 'ये', '।', 'ते', 'ब्रह्म', 'तत्', 'विदुस्', 'कृत्स्नम्', 'अध्यात्मम्', 'कर्म', 'च', 'अखिलम्', '॥']"
310,"['साधिभूताधिदैवम्', 'माम्', 'साधियज्ञम्', 'च', 'ये', 'विदुस्', '।', 'प्रयाणकाले', 'अपि', 'च', 'माम्', 'ते', 'विदुस्', 'युक्तचेतसस्', '॥']"
311,"['किम्', 'तत्', 'ब्रह्म', 'किम्', 'अध्यात्मम्', 'किम्', 'कर्म', 'पुरुषोत्तम', '।', 'अधिभूतम्', 'च', 'किम्', 'प्रोक्तम्', 'अधिदैवम्', 'किम्', 'उच्यते', '॥']"
312,"['अधियज्ञस्', 'कथम्', 'कस्', 'अत्र', 'देहे', 'अस्मिन्', 'मधुसूदन', '।', 'प्रयाणकाले', 'च', 'कथम्', 'ज्ञेयस्', 'असि', 'नियतात्मभिस्', '॥']"
313,"['अक्षरम्', 'ब्रह्म', 'परमम्', 'स्वभावस्', 'अध्यात्मम्', 'उच्यते', '।', 'भूतभावोद्भवकरस्', 'विसर्गस्', 'कर्मसंज्ञितस्', '॥']"
314,"['अधिभूतम्', 'क्षरस्', 'भावस्', 'पुरुषस्', 'च', 'अधिदैवतम्', '।', 'अधियज्ञस्', 'अहम्', 'एव', 'अत्र', 'देहे', 'देहभृताम्', 'वर', '॥']"
315,"['अन्तकाले', 'च', 'माम्', 'एव', 'स्मरन्', 'मुक्त्वा', 'कलेवरम्', '।', 'यस्', 'प्रयाति', 'सस्', 'मत्', 'भावम्', 'याति', 'न', 'अस्ति', 'अत्र', 'संशयस्', '॥']"
316,"['यम्', 'यम्', 'वा', 'अपि', 'स्मरन्', 'भावम्', 'त्यजति', 'अन्ते', 'कलेवरम्', '।', 'तम्', 'तम्', 'एव', 'एति', 'कौन्तेय', 'सदा', 'तत्', 'भावभावितस्', '॥']"
317,"['तस्मात्', 'सर्वेषु', 'कालेषु', 'माम्', 'अनुस्मर', 'युध्य', 'च', '।', 'मयि', 'अर्पितमनोबुद्धिस्', 'माम्', 'एव', 'एष्यसि', 'असंशयस्', '॥']"
318,"['अभ्यासयोगयुक्तेन', 'चेतसा', 'न', 'अन्यगामिना', '।', 'परमम्', 'पुरुषम्', 'दिव्यम्', 'याति', 'पार्थ', 'अनुचिन्तयन्', '॥']"
319,"['कविम्', 'पुराणम्', 'अनुशासितारम्', 'अणोस्', 'अणीयांसम्', 'अनुस्मरेत्', 'यस्', '।', 'सर्वस्य', 'धातारम्', 'अचिन्त्यरूपम्', 'आदित्यवर्णम्', 'तमसस्', 'परस्तात्', '॥']"
320,"['प्रयाणकाले', 'मनसा', 'अचलेन', 'भक्त्या', 'युक्तस्', 'योगबलेन', 'च', 'एव', '।', 'भ्रुवोस्', 'मध्ये', 'प्राणम्', 'आवेश्य', 'सम्यक्', 'सस्', 'तम्', 'परम्', 'पुरुषम्', 'उपैति', 'दिव्यम्', '॥']"
321,"['यत्', 'अक्षरम्', 'वेदविदस्', 'वदन्ति', 'विशन्ति', 'यत्', 'यतयस्', 'वीतरागास्', '।', 'यत्', 'इच्छन्तस्', 'ब्रह्मचर्यम्', 'चरन्ति', 'तत्', 'ते', 'पदम्', 'संग्रहेण', 'प्रवक्ष्ये', '॥']"
322,"['सर्वद्वाराणि', 'संयम्य', 'मनस्', 'हृदि', 'निरुध्य', 'च', '।', 'मूर्ध्नि', 'आधाय', 'आत्मनस्', 'प्राणम्', 'आस्थितस्', 'योगधारणाम्', '॥']"
323,"['ओम्', 'इति', 'एकाक्षरम्', 'ब्रह्म', 'व्याहरन्', 'माम्', 'अनुस्मरन्', '।', 'यस्', 'प्रयाति', 'त्यजन्', 'देहम्', 'सस्', 'याति', 'परमाम्', 'गतिम्', '॥']"
324,"['अनन्यचेतास्', 'सततम्', 'यस्', 'माम्', 'स्मरति', 'नित्यशस्', '।', 'तस्य', 'अहम्', 'सुलभस्', 'पार्थ', 'नित्ययुक्तस्य', 'योगिनस्', '॥']"
325,"['माम्', 'उपेत्य', 'पुनर्जन्म', 'दुःखालयम्', 'अशाश्वतम्', '।', 'न', 'आप्नुवन्ति', 'महात्मानस्', 'संसिद्धिम्', 'परमाम्', 'गतास्', '॥']"
326,"['आब्रह्मभुवनात्', 'लोकास्', 'पुनरावर्तिनस्', 'अर्जुन', '।', 'माम्', 'उपेत्य', 'तु', 'कौन्तेय', 'पुनर्जन्म', 'न', 'विद्यते', '॥']"
327,"['सहस्रयुगपर्यन्तम्', 'अहर्', 'यत्', 'ब्रह्मणस्', 'विदुस्', '।', 'रात्रिम्', 'युगसहस्रान्ताम्', 'ते', 'अहोरात्रविस्', 'जनास्', '॥']"
328,"['अव्यक्तात्', 'व्यक्तयस्', 'सर्वास्', 'प्रभवन्ति', 'अहर्', 'आगमे', '।', 'रात्रि', 'आगमे', 'प्रलीयन्ते', 'तत्र', 'एव', 'अव्यक्तसंज्ञके', '॥']"
329,"['भूतग्रामस्', 'सस्', 'एव', 'अयम्', 'भूत्वा', 'भूत्वा', 'प्रलीयते', '।', 'रात्रि', 'आगमे', 'अवशस्', 'पार्थ', 'प्रभवति', 'अहर्', 'आगमे', '॥']"
330,"['परस्', 'तस्मात्', 'तु', 'भावस्', 'अन्यस्', 'अव्यक्तस्', 'अव्यक्तात्', 'सनातनस्', '।', 'यस्', 'सस्', 'सर्वेषु', 'भूतेषु', 'नश्यत्सु', 'न', 'विनश्यति', '॥']"
331,"['अव्यक्तस्', 'अक्षरस्', 'इति', 'उक्तस्', 'तम्', 'आहुस्', 'परमाम्', 'गतिम्', '।', 'यम्', 'प्राप्य', 'न', 'निवर्तन्ते', 'तत्', 'धाम', 'परमम्', 'मम', '॥']"
332,"['पुरुषस्', 'सस्', 'परस्', 'पार्थ', 'भक्त्या', 'लभ्यस्', 'तु', 'अनन्यया', '।', 'यस्य', 'अन्तःस्थानि', 'भूतानि', 'येन', 'सर्वम्', 'इदम्', 'ततम्', '॥']"
333,"['यत्र', 'काले', 'तु', 'अनावृत्तिम्', 'आवृत्तिम्', 'च', 'एव', 'योगिनस्', '।', 'प्रयातास्', 'यान्ति', 'तम्', 'कालम्', 'वक्ष्यामि', 'भरतर्षभ', '॥']"
334,"['अग्निस्', 'ज्योतिस्', 'अहर्', 'शुक्लस्', 'षण्मासास्', 'उत्तरायणम्', '।', 'तत्र', 'प्रयातास्', 'गच्छन्ति', 'ब्रह्म', 'ब्रह्मविदस्', 'जनास्', '॥']"
335,"['धूमस्', 'रात्रिस्', 'तथा', 'कृष्णस्', 'षण्मासास्', 'दक्षिणायनम्', '।', 'तत्र', 'चान्द्रमसम्', 'ज्योतिस्', 'योगी', 'प्राप्य', 'निवर्तते', '॥']"
336,"['शुक्लकृष्णे', 'गती', 'हि', 'एते', 'जगतस्', 'शाश्वते', 'मते', '।', 'एकया', 'याति', 'अनावृत्तिम्', 'अन्यया', 'आवर्तते', 'पुनर्', '॥']"
337,"['न', 'एते', 'सृती', 'पार्थ', 'जानन्', 'योगी', 'मुह्यति', 'कश्चन', '।', 'तस्मात्', 'सर्वेषु', 'कालेषु', 'योगयुक्तस्', 'भव', 'अर्जुन', '॥']"
338,"['वेदेषु', 'यज्ञेषु', 'तपःसु', 'च', 'एव', 'दानेषु', 'यत्', 'पुण्यफलम्', 'प्रदिष्टम्', '।', 'अत्येति', 'तत्', 'सर्वम्', 'इदम्', 'विदित्वा', 'योगी', 'परम्', 'स्थानम्', 'उपैति', 'च', 'आद्यम्', '॥']"
339,"['इदम्', 'तु', 'ते', 'गुह्यतमम्', 'प्रवक्ष्यामि', 'अनसूयवे', '।', 'ज्ञानम्', 'विज्ञानसहितम्', 'यत्', 'ज्ञात्वा', 'मोक्ष्यसे', 'अशुभात्', '॥']"
340,"['राजविद्या', 'राजगुह्यम्', 'पवित्रम्म्', 'इदम्', 'उत्तमम्', '।', 'प्रत्यक्षावगमम्', 'धर्म्यम्', 'सुसुखम्', 'कर्तुम्', 'अव्ययम्', '॥']"
