,पद,आवृति,गणपाठ,प्रथम श्लोक,अन्त
0,च,291,चादि,1,अ
1,न,205,-,2,अ
2,एव,137,चादि,1,अ
3,अहम्,88,-,22,म्
4,अपि,81,प्रादि,27,इ
5,माम्,72,-,46,म्
6,हि,64,-,11,इ
7,सस्,62,-,13,स्
8,तत्,58,चादि,10,त्
9,ते,56,-,7,ए
10,यस्,53,-,5,स्
11,तु,51,चादि,2,उ
12,यत्,49,चादि,19,त्
13,मे,47,-,17,ए
14,तथा,41,चादि,8,आ
15,इति,37,चादि,25,इ
16,अस्मि,35,-,22,इ
17,इदम्,31,-,10,म्
18,त्वम्,30,-,58,म्
19,एवम्,28,चादि,24,म्
20,पार्थ,26,-,25,अ
21,ये,25,-,3,ए
22,परम्,25,स्वरादि,59,म्
23,ज्ञानम्,23,-,158,म्
24,कर्म,22,-,15,अ
25,मम,21,-,7,अ
26,अयम्,21,-,66,म्
27,ततस्,20,-,13,स्
28,किम्,20,चादि,1,म्
29,कौन्तेय,19,-,27,अ
30,विद्धि,19,-,64,इ
31,अर्जुन,19,-,49,अ
32,त्वाम्,18,-,54,म्
33,मनस्,18,-,30,स्
34,मयि,18,-,149,इ
35,एतत्,18,-,50,त्
36,उच्यते,18,-,72,ए
37,तस्मात्,18,-,65,त्
38,तस्य,18,-,12,अ
39,योगी,17,-,228,ई
40,यथा,17,चादि,11,आ
41,ब्रह्म,17,-,119,अ
42,भारत,17,-,24,अ
43,इह,17,-,52,अ
44,तम्,16,-,10,म्
45,मया,16,-,22,आ
46,एनम्,16,-,66,म्
47,आत्मानम्,16,-,162,म्
48,तव,16,-,3,अ
49,अस्ति,15,स्वरादि,87,इ
50,अस्य,15,-,64,अ
51,सर्वम्,14,-,64,म्
52,इव,14,चादि,30,अ
53,बुद्धिस्,14,-,88,स्
54,सर्वे,14,-,6,ए
55,योगम्,14,-,100,म्
56,भवति,13,-,40,इ
57,वा,13,चादि,1,आ
58,असि,13,चादि,165,इ
59,भूतानि,13,-,75,इ
60,यान्ति,13,-,152,इ
61,युक्तस्,12,-,86,स्
62,अव्ययम्,12,-,68,म्
63,महाबाहो,12,-,73,ओ
64,यदा,12,-,19,आ
65,सुखम्,12,-,62,म्
66,तदा,12,-,2,आ
67,प्रकृतिम्,11,-,152,म्
68,रूपम्,11,-,162,म्
69,दृष्ट्वा,11,-,2,आ
70,कर्माणि,11,-,95,इ
71,भूयस्,10,स्वरादि,67,स्
72,इन्द्रियाणि,10,-,105,इ
73,देहे,10,-,60,ए
74,त्यक्त्वा,10,-,33,आ
75,ज्ञात्वा,10,-,177,आ
76,तान्,10,-,7,न्
77,आत्मनि,10,-,102,इ
78,मत्,10,-,95,त्
79,पुनर्,10,स्वरादि,197,र्
80,सत्त्वम्,10,-,408,म्
81,जगत्,10,-,285,त्
82,तत्र,10,चादि,26,अ
83,पश्यति,10,-,76,इ
84,तेषाम्,9,-,10,म्
85,योगस्,9,-,95,स्
86,प्रियस्,9,-,297,स्
87,श्रेयस्,9,-,31,स्
88,परन्तप,9,-,50,अ
89,आत्मा,9,-,162,आ
90,आत्मनस्,9,-,220,स्
91,अथ,9,स्वरादि,20,अ
92,कथम्,9,चादि,37,म्
93,पुरुषस्,9,-,68,स्
94,वेत्ति,9,-,66,इ
95,नित्यम्,9,स्वरादि,68,म्
96,पश्य,8,-,3,अ
97,आत्मना,8,-,102,आ
98,सर्वाणि,8,-,77,इ
99,सर्वशस्,8,-,18,स्
100,विद्यते,8,-,63,ए
101,परमम्,8,-,313,म्
102,भव,8,-,8,अ
103,कृष्ण,8,-,28,अ
104,कर्मणि,8,-,94,इ
105,अर्हसि,8,-,72,इ
106,कश्चित्,8,-,64,त्
107,एतान्,8,-,22,न्
108,द्रष्टुम्,8,-,417,म्
109,प्राप्य,8,-,104,अ
110,विदुस्,8,-,164,स्
111,एते,8,-,10,ए
112,कृत्स्नम्,8,-,40,म्
113,नमस्,7,स्वरादि,352,स्
114,शान्तिम्,7,-,117,म्
115,यदि,7,-,38,इ
116,पुरुषम्,7,-,62,म्
117,गतिम्,7,-,90,म्
118,फलम्,7,-,98,म्
119,मा,7,स्वरादि,1,आ
120,येन,7,-,32,अ
121,भूत्वा,7,-,67,आ
122,अत्र,7,-,4,अ
123,इमम्,7,-,28,म्
124,सर्वान्,7,-,27,न्
125,अपरे,7,-,187,ए
126,पश्यामि,7,-,31,इ
127,अक्षरम्,7,-,313,म्
128,विशन्ति,7,-,117,इ
129,रजस्,7,-,156,स्
130,सर्वतस्,7,-,93,स्
131,याति,7,-,69,इ
132,यम्,7,-,2,म्
133,तमस्,7,-,198,स्
134,जन्म,6,-,74,अ
135,सर्वेषु,6,-,11,उ
136,मनसा,6,-,125,आ
137,सर्वत्र,6,-,104,अ
138,ज्ञेयम्,6,-,39,म्
139,तेषु,6,-,109,उ
140,अधिगच्छति,6,-,111,इ
141,स्थितस्,6,-,208,स्
142,अन्यस्,6,-,76,स्
143,दुःखम्,6,-,210,म्
144,भूतानाम्,6,-,116,म्
145,येषाम्,6,-,33,म्
146,भरतर्षभ,6,-,160,अ
147,अन्ये,6,-,9,ए
148,लोके,6,-,52,ए
149,जनार्दन,6,-,36,अ
150,पापम्,6,-,36,म्
151,भक्त्या,6,-,320,आ
152,तेन,6,-,32,अ
153,पराम्,6,-,201,म्
154,अस्मिन्,6,-,22,न्
155,कृत्वा,6,-,85,आ
156,सर्वभूतानाम्,6,-,116,म्
157,गुणान्,6,-,509,न्
158,धनञ्जय,6,-,15,अ
159,क्षेत्रम्,6,-,490,म्
160,लोकस्,6,-,128,स्
161,समस्,6,-,95,स्
162,सर्वस्य,5,-,77,अ
163,उभयोस्,5,-,21,स्
164,अन्यत्,5,स्वरादि,78,त्
165,एकम्,5,-,121,म्
166,दिव्यम्,5,-,171,म्
167,श्रद्धया,5,-,270,आ
168,ब्रह्मणस्,5,-,194,स्
169,भावम्,5,-,172,म्
170,कर्मणस्,5,-,120,स्
171,पर्युपासते,5,-,187,ए
172,मद्भक्तस्,5,-,372,स्
173,केशव,5,-,31,अ
174,अन्तस्,5,-,63,स्
175,अस्तु,5,-,94,उ
176,गच्छन्ति,5,-,98,इ
177,कर्तुम्,5,-,45,म्
178,योगिनस्,5,-,187,स्
179,विशिष्यते,5,-,126,ए
180,आहुस्,5,-,161,स्
181,एषस्,5,-,129,स्
182,नस्,5,-,2,स्
183,वेद,5,-,68,अ
184,लोकान्,5,-,274,न्
185,इच्छामि,5,-,35,इ
186,अश्नुते,5,-,123,ए
187,उक्त्वा,5,-,56,आ
188,असत्,5,-,357,त्
189,स्यात्,5,-,36,त्
190,समम्,5,स्वरादि,223,म्
191,सदा,5,स्वरादि,232,आ
192,जायते,5,-,29,ए
193,उपासते,5,-,352,ए
194,चेत्,5,चादि,80,त्
195,जुह्वति,5,-,187,इ
196,सततम्,5,-,138,म्
197,किञ्चित्,5,-,182,त्
198,त्वया,4,-,266,आ
199,मतस्,4,-,82,स्
200,शृणु,4,-,86,उ
201,कुतस्,4,-,49,स्
202,अमृतम्,4,-,357,म्
203,अहर्,4,-,327,र्
204,कर्मणाम्,4,-,123,म्
205,तमसस्,4,-,319,स्
206,दिशस्,4,-,246,स्
207,इमे,4,-,33,ए
208,प्रपद्यन्ते,4,-,173,ए
209,सिद्धिम्,4,-,123,म्
210,राज्यम्,4,-,32,म्
211,हत्वा,4,-,31,आ
212,मधुसूदन,4,-,35,अ
213,धर्मस्य,4,-,87,अ
214,प्रकृतेस्,4,-,146,स्
215,अवाप्स्यसि,4,-,80,इ
216,कश्चन,4,-,137,अ
217,आस्थितस्,4,-,208,स्
218,सर्वभूतानि,4,-,262,इ
219,सर्वभूतेषु,4,-,137,उ
220,स्वजनम्,4,-,28,म्
221,सत्,4,-,92,त्
222,यत्र,4,चादि,128,अ
223,तत्त्वतस्,4,-,171,स्
224,गुणैस्,4,-,124,स्
225,पिता,4,-,12,आ
226,लोकास्,4,-,143,स्
227,अनेन,4,-,129,अ
228,अजम्,4,-,68,म्
229,आप्नोति,4,-,117,इ
230,सखा,4,-,165,आ
231,द्वेष्टि,4,-,104,इ
232,त्वत्,4,-,272,त्
233,देवास्,4,-,130,स्
234,ततम्,4,-,64,म्
235,वायुस्,4,-,114,स्
236,असक्तस्,4,-,126,स्
237,करोति,4,-,182,इ
238,प्रवक्ष्यामि,4,-,178,इ
239,यस्य,4,-,7,अ
240,संयम्य,4,-,108,अ
241,मत्तस्,4,-,287,स्
242,तानि,4,-,31,इ
243,तैस्,4,-,14,स्
244,अग्निस्,4,-,199,स्
245,कामान्,4,-,22,न्
246,पाण्डव,4,-,1,अ
247,जनास्,4,-,296,स्
248,अतस्,4,-,59,स्
249,उक्तम्,4,-,415,म्
250,देही,4,-,69,ई
251,मुनिस्,4,-,103,स्
252,प्रतिष्ठिता,4,-,104,आ
253,कुर्वन्,4,-,144,न्
254,प्रज्ञा,4,-,58,आ
255,उत्तमम्,4,-,165,म्
256,मध्ये,4,-,21,ए
257,तेजस्,4,-,289,स्
258,ब्रह्मनिर्वाणम्,4,-,119,म्
259,उवाच,4,-,25,अ
260,आगमे,4,-,328,ए
261,कुरु,4,-,1,उ
262,उत्तिष्ठ,4,-,50,अ
263,मतम्,4,-,150,म्
264,अज्ञानम्,4,-,220,म्
265,भूतेषु,4,-,137,उ
266,सह,4,चादि,13,अ
267,शक्यस्,4,-,269,स्
268,एति,4,-,171,इ
269,परस्,4,-,108,स्
270,देवान्,4,-,130,न्
271,ऐश्वरम्,4,-,343,म्
272,अव्यक्तम्,4,-,304,म्
273,भक्तास्,4,-,303,स्
274,सेनयोस्,4,-,21,स्
275,कर्मसु,4,-,97,उ
276,प्रजास्,3,-,129,स्
277,उत,3,-,6,अ
278,योगिनाम्,3,-,122,म्
279,वस्,3,-,1,स्
280,एषा,3,-,42,आ
281,नरस्,3,-,69,स्
282,आदिस्,3,-,374,स्
283,विहाय,3,-,69,अ
284,मत्स्थानि,3,-,342,इ
285,आद्यम्,3,-,338,म्
